model,ad_title,year,km,color,price,ad_date,location
"
                        1.2 Trendline","















    2012 MODEL POLO 1.2 TRENDLİNE



","
                    2013","
                    72.850","
                    Siyah","
 62.000 TL","
01 Ocak

2020
","
                        VanEdremit"
"
                        1.4 Comfortline","















    TR DE DAHA GÜZELİ YOK. AİR POLO



","
                    2013","
                    73.000","
                    Gümüş Gri","
 76.999 TL","
01 Ocak

2020
","
                        ManisaAkhisar"
"
                        1.2 TSI Comfortline","















    Antalyadan Alp Beye Hayırlı Olsun
","
                    2016","
                    78.000","
                    Beyaz","
 79.500 TL","
01 Ocak

2020
","
                        BursaOsmangazi"
"
                        1.4 TDi Trendline","















    2016 MODEL POLO 1,4 TDİ ORJİNAL
","
                    2016","
                    85.000","
                    Beyaz","
 86.500 TL","
01 Ocak

2020
","
                        BalıkesirGönen"
"
                        1.4 TDi Comfortline","















    HATASIZ ŞİRİN BABA SATILIKTA 66BİN 2014
","
                    2014","
                    66.000","
                    Mavi","
 113.750 TL","
01 Ocak

2020
","
                        İstanbulZeytinburnu"
"
                        1.0 TSI Comfortline","















    İLK SAHİBİNDEN AWEK ÇIKIŞLI SERVİS BAKIMLI
","
                    2018","
                    54.000","
                    Mavi","
 132.000 TL","
01 Ocak

2020
","
                        İstanbulBaşakşehir"
"
                        1.2 TSI Comfortline","















    HATASIZ-BOYAS­IZ-TRAMERSİZ LOUNGE DONANIMLI VW POLO
","
                    2015","
                    82.000","
                    Beyaz","
 91.000 TL","
02 Ocak

2020
","
                        Hatayİskenderun"
"
                        1.4 Trendline","















    ACİL SATILIK 75 BİNDE YENİ MUAYENE
","
                    2009","
                    75.000","
                    Gri","
 55.000 TL","
02 Ocak

2020
","
                        KocaeliGebze"
"
                        1.2 Trendline","















    **HATASIZ BOYASIZ 58 BİN KM DE **



","
                    2013","
                    58.000","
                    Füme","
 70.000 TL","
02 Ocak

2020
","
                        HatayAntakya"
"
                        1.4 TDi Comfortline","















    KEFİLSİZ % 35 PEŞİN 48 AY SENETLE % 1.95 VADE ORANI HEMEN TESLİM



","
                    2016","
                    57.000","
                    Beyaz","
 105.000 TL","
02 Ocak

2020
","
                        İstanbulBağcılar"
"
                        1.0 Trendline","















    74000 KM'DE HATASIZ TRAMER KAYITSIZ 1.0 POLO



","
                    2014","
                    74.000","
                    Beyaz","
 65.500 TL","
02 Ocak

2020
","
                        AdanaKozan"
"
                        1.4 TDi Comfortline","















    2016//77BİN KM OTOMATİK DSG COMFORTLİNE POLO



","
                    2016","
                    77.000","
                    Beyaz","
 99.900 TL","
02 Ocak

2020
","
                        İstanbulBakırköy"
"
                        1.4 Comfortline","















    2013 MODEL VOLKSWAGEN POLO 1.4 COMFORTLİNE LPG Lİ 85.000 KM DE



","
                    2013","
                    85.000","
                    Beyaz","
 75.000 TL","
02 Ocak

2020
","
                        ManisaSoma"
